Package                      Version
---------------------------- ------------
absl-py                      2.0.0
asttokens                    2.4.0
astunparse                   1.6.3
audioread                    3.0.0
backcall                     0.2.0
cachetools                   5.3.1
certifi                      2023.7.22
cffi                         1.15.1
charset-normalizer           3.2.0
colorama                     0.4.6
contourpy                    1.1.1
cycler                       0.11.0
decorator                    5.1.1
executing                    1.2.0
flatbuffers                  23.5.26
fonttools                    4.42.1
gast                         0.4.0
google-auth                  2.23.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.58.0
h5py                         3.9.0
idna                         3.4
ipython                      8.15.0
jedi                         0.19.0
joblib                       1.3.2
keras                        2.13.1
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     16.0.6
librosa                      0.10.1
llvmlite                     0.41.0
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib                   3.8.0
matplotlib-inline            0.1.6
msgpack                      1.0.6
numba                        0.58.0
numpy                        1.24.3
oauthlib                     3.2.2
opencv-python                4.8.0.76
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.1.1
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       10.0.1
pip                          23.2.1
platformdirs                 3.10.0
pooch                        1.7.0
prompt-toolkit               3.0.39
protobuf                     4.24.3
psycopg2                     2.9.7
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
PyAudio                      0.2.13
pycparser                    2.21
Pygments                     2.16.1
pyparsing                    3.1.1
pypiwin32                    223
python-dateutil              2.8.2
pytz                         2023.3.post1
pywin32                      306
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.1
scipy                        1.11.2
setuptools                   65.5.0
six                          1.16.0
soundfile                    0.12.1
soxr                         0.3.6
stack-data                   0.6.2
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-hub               0.14.0
tensorflow-intel             2.13.0
tensorflow-io                0.31.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.2.0
traitlets                    5.10.0
typing_extensions            4.5.0
tzdata                       2023.3
urllib3                      1.26.16
wcwidth                      0.2.6
Werkzeug                     2.3.7
wheel                        0.41.2
wrapt                        1.15.0
